name,min_salary,max_salary,currency,url,cite
Backend программист (Python),120000.0,,руб.,https://novosibirsk.hh.ru/vacancy/77147428?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Ведущий инженер по тестированию (python),,,,https://novosibirsk.hh.ru/vacancy/73199414?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
"Python Developer (проект ""Маркетинг "") Middle",,,,https://novosibirsk.hh.ru/vacancy/76968960?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
"Python Developer (проект ""Маркетинг БКП"") Middle",,,,https://novosibirsk.hh.ru/vacancy/76978400?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
"Python Developer (проект ""Маркетинг"") Senior",,,,https://novosibirsk.hh.ru/vacancy/76976985?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Junior Python Backend Developer,,60000.0,руб.,https://novosibirsk.hh.ru/vacancy/77236116?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python,200000.0,250000.0,руб.,https://novosibirsk.hh.ru/vacancy/77091465?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python,200000.0,250000.0,руб.,https://novosibirsk.hh.ru/vacancy/77091466?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Программист Python Junior,,,,https://novosibirsk.hh.ru/vacancy/77146976?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
"Python-разработчик (Django, DRF)",60000.0,220000.0,руб.,https://novosibirsk.hh.ru/vacancy/70705466?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
"Стажер-разработчик Python (компьютерное зрение), удалённо",15000.0,,руб.,https://novosibirsk.hh.ru/vacancy/77172833?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Программист Python,45000.0,,руб.,https://novosibirsk.hh.ru/vacancy/76608111?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик,100000.0,200000.0,руб.,https://novosibirsk.hh.ru/vacancy/76786188?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик C# / Python,300000.0,500000.0,руб.,https://novosibirsk.hh.ru/vacancy/71147348?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Ведущий Python разработчик (удаленка),,8000.0,USD,https://novosibirsk.hh.ru/vacancy/76832091?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Backend Developer / WEB - разработчик,300000.0,450000.0,руб.,https://novosibirsk.hh.ru/vacancy/72216524?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python,100000.0,,руб.,https://novosibirsk.hh.ru/vacancy/77234310?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python developer (Middle),300000.0,360000.0,руб.,https://novosibirsk.hh.ru/vacancy/67856203?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python,30000.0,80000.0,руб.,https://novosibirsk.hh.ru/vacancy/47668037?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python программист (Django/Flask),,180000.0,руб.,https://novosibirsk.hh.ru/vacancy/77204132?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Senior Python Developer,5000.0,6000.0,USD,https://novosibirsk.hh.ru/vacancy/76650700?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Developer,,,,https://novosibirsk.hh.ru/vacancy/76099463?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Backend-разработчик Python/Django,,,,https://novosibirsk.hh.ru/vacancy/75850366?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python-разработчик (команда WorkSpace),,,,https://novosibirsk.hh.ru/vacancy/77091209?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Программист Python,,,,https://novosibirsk.hh.ru/vacancy/75704098?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Lead Python Developer,250000.0,350000.0,руб.,https://novosibirsk.hh.ru/vacancy/77190091?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик (проект Лаборатория измерительных систем),,,,https://novosibirsk.hh.ru/vacancy/77193986?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Программист Python,,240000.0,руб.,https://novosibirsk.hh.ru/vacancy/76785097?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle Python/Go developer,150000.0,,руб.,https://novosibirsk.hh.ru/vacancy/77230563?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python-разработчик систем сбора,100000.0,150000.0,руб.,https://novosibirsk.hh.ru/vacancy/49299293?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python-разработчик,,,,https://novosibirsk.hh.ru/vacancy/77030437?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик (удалённо),180000.0,250000.0,руб.,https://novosibirsk.hh.ru/vacancy/75955276?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python / Go Разработчик,,,,https://novosibirsk.hh.ru/vacancy/74089202?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python,,,,https://novosibirsk.hh.ru/vacancy/76374632?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Middle Разработчик,60000.0,100000.0,руб.,https://novosibirsk.hh.ru/vacancy/75926512?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Backend-разработчик Python,150000.0,250000.0,руб.,https://novosibirsk.hh.ru/vacancy/75865798?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик в команду Market Intelligence,,,,https://novosibirsk.hh.ru/vacancy/77076479?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик,,,,https://novosibirsk.hh.ru/vacancy/76810824?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Engineer,3000.0,6500.0,USD,https://novosibirsk.hh.ru/vacancy/76983666?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python/Django (Middle +),,,,https://novosibirsk.hh.ru/vacancy/76602141?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Инженер-программист Python (автоматизация испытательных стендов),,,,https://novosibirsk.hh.ru/vacancy/76924233?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python-разработчик в команду Разработки клиентских сервисов,,,,https://novosibirsk.hh.ru/vacancy/77229115?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Developer,,,,https://novosibirsk.hh.ru/vacancy/76085456?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Back-end Разработчик / Python Back-end Developer,,,,https://novosibirsk.hh.ru/vacancy/46823861?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Developer,150000.0,230000.0,руб.,https://novosibirsk.hh.ru/vacancy/76344336?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle Python-разработчик,,,,https://novosibirsk.hh.ru/vacancy/76868566?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Sr Python разработчик (удаленно),,300000.0,руб.,https://novosibirsk.hh.ru/vacancy/76958513?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python (разработка ОС),,,,https://novosibirsk.hh.ru/vacancy/75770502?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python developer,,,,https://novosibirsk.hh.ru/vacancy/75574711?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Инженер-программист Python,,,,https://novosibirsk.hh.ru/vacancy/76961134?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle Python Developer,,,,https://novosibirsk.hh.ru/vacancy/75817471?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python-разработчик,,,,https://novosibirsk.hh.ru/vacancy/76949040?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик,,,,https://novosibirsk.hh.ru/vacancy/76908070?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python midlle,,,,https://novosibirsk.hh.ru/vacancy/77060955?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Ведущий программист Python,240000.0,,руб.,https://novosibirsk.hh.ru/vacancy/75845620?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Инженер-программист (Python),,,,https://novosibirsk.hh.ru/vacancy/69100495?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python,,170000.0,руб.,https://novosibirsk.hh.ru/vacancy/73911853?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Backend Developer (+NLP),,,,https://novosibirsk.hh.ru/vacancy/76274763?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python developer (FastApi),,,,https://novosibirsk.hh.ru/vacancy/76911595?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Младший преподаватель Python (Физтехпарк),,120000.0,руб.,https://novosibirsk.hh.ru/vacancy/75729936?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Наставник курсов по Python разработке,40000.0,80000.0,руб.,https://novosibirsk.hh.ru/vacancy/76767074?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Web Developer,,,,https://novosibirsk.hh.ru/vacancy/76129128?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle/senior python разработчик,200000.0,,руб.,https://novosibirsk.hh.ru/vacancy/76712283?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Team Lead Python,6500.0,,USD,https://novosibirsk.hh.ru/vacancy/69431362?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Senior Python developer,230000.0,,руб.,https://novosibirsk.hh.ru/vacancy/75859273?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python,,,,https://novosibirsk.hh.ru/vacancy/75609043?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Senior Python Developer (System Integration Testing),4000.0,,USD,https://novosibirsk.hh.ru/vacancy/72424557?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle+/Senior Backend Developer (Python),,,,https://novosibirsk.hh.ru/vacancy/76910287?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Backend Developer (Senior/Remote),,300000.0,руб.,https://novosibirsk.hh.ru/vacancy/77093648?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python (middle),,,,https://novosibirsk.hh.ru/vacancy/76816845?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python-разработчик,,,,https://novosibirsk.hh.ru/vacancy/75914254?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Data Engineer / Python middle developer,,,,https://novosibirsk.hh.ru/vacancy/77226302?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Developer,,,,https://novosibirsk.hh.ru/vacancy/76482137?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python-разработчик (команда SberWorks),,,,https://novosibirsk.hh.ru/vacancy/76940066?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Developer,,,,https://novosibirsk.hh.ru/vacancy/73371410?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle Python Developer,70000.0,,руб.,https://novosibirsk.hh.ru/vacancy/75894357?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle разработчик Python,,,,https://novosibirsk.hh.ru/vacancy/75883895?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
"Старший Python Developer (Django), проекты в строительной сфере",,,,https://novosibirsk.hh.ru/vacancy/76905717?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Senior Python developer (FastApi + Django),200000.0,350000.0,руб.,https://novosibirsk.hh.ru/vacancy/77034438?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Тестировщик на Python,,,,https://novosibirsk.hh.ru/vacancy/76324043?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик python (Senior/Lead),,,,https://novosibirsk.hh.ru/vacancy/76110576?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Бекэнд разработчик Python,120000.0,,руб.,https://novosibirsk.hh.ru/vacancy/74408443?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик python (Senior/Lead),,,,https://novosibirsk.hh.ru/vacancy/77208228?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Senior Python Developer,,180000.0,руб.,https://novosibirsk.hh.ru/vacancy/76131906?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Developer,,,,https://novosibirsk.hh.ru/vacancy/75546793?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Team Lead Python backend (удаленно),,,,https://novosibirsk.hh.ru/vacancy/76445564?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python developer,,,,https://novosibirsk.hh.ru/vacancy/75486835?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Junior Python разработчик (роботы),35000.0,45000.0,руб.,https://novosibirsk.hh.ru/vacancy/76557364?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Developer,,,,https://novosibirsk.hh.ru/vacancy/70821270?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle python developer,,,,https://novosibirsk.hh.ru/vacancy/71418146?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик/ Django,,,,https://novosibirsk.hh.ru/vacancy/75846166?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python-разработчик,100000.0,,руб.,https://novosibirsk.hh.ru/vacancy/76588404?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
"Python Разработчик (junior+,middle)",180000.0,,руб.,https://novosibirsk.hh.ru/vacancy/76610707?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python developer (middle+),,,,https://novosibirsk.hh.ru/vacancy/76809467?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Data Science Python разработчик,,,,https://novosibirsk.hh.ru/vacancy/76773921?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик back-end (python),,,,https://novosibirsk.hh.ru/vacancy/74365805?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик (Middle / Senior),,,,https://novosibirsk.hh.ru/vacancy/77012817?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Старший разработчик Python (аналитическая платформа),,,,https://novosibirsk.hh.ru/vacancy/75769974?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Руководитель группы разработки бекенда Яндекс Игр (Go/Python),,,,https://novosibirsk.hh.ru/vacancy/77012590?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Senior Python developer,350000.0,,руб.,https://novosibirsk.hh.ru/vacancy/76797183?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик,,,,https://novosibirsk.hh.ru/vacancy/73806402?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Senior Python Developer,200000.0,250000.0,руб.,https://novosibirsk.hh.ru/vacancy/76345005?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Developer,,,,https://novosibirsk.hh.ru/vacancy/76649093?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle Python backend-developer,80000.0,,руб.,https://novosibirsk.hh.ru/vacancy/76249648?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Инженер-программист Python,,,,https://novosibirsk.hh.ru/vacancy/76827205?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Go разработчик со знаниями Python,,,KZT,https://novosibirsk.hh.ru/vacancy/76645849?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Junior Python Developer,40000.0,,руб.,https://novosibirsk.hh.ru/vacancy/76329107?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Senior Python Developer,200000.0,250000.0,руб.,https://novosibirsk.hh.ru/vacancy/76345004?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик,120000.0,250000.0,руб.,https://novosibirsk.hh.ru/vacancy/76161627?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Программист Python,,,,https://novosibirsk.hh.ru/vacancy/73068373?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Fullstack Python Developer / Python Разработчик,,,,https://novosibirsk.hh.ru/vacancy/76399952?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Senior Python Developer (Кипр),4000.0,,EUR,https://novosibirsk.hh.ru/vacancy/76929482?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Преподаватель онлайн-курсов Python&Scratch для детей (индивидуальные занятия),,,,https://novosibirsk.hh.ru/vacancy/76872167?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
"Преподаватель курсов «Алгоритмики» в школах Ростова-на-Дону (Python, Scratch)",30000.0,70000.0,руб.,https://novosibirsk.hh.ru/vacancy/76785247?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle Python Developer,,,,https://novosibirsk.hh.ru/vacancy/76521668?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Tech Lead Python,400000.0,,руб.,https://novosibirsk.hh.ru/vacancy/76539647?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Разработчик Python,250000.0,,руб.,https://novosibirsk.hh.ru/vacancy/76400839?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python-разработчик,,,,https://novosibirsk.hh.ru/vacancy/69107011?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик / Отдел анализа и экспертизы,,,,https://novosibirsk.hh.ru/vacancy/73758872?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Ведущий ГИС аналитик (Python),,,,https://novosibirsk.hh.ru/vacancy/76324561?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Начинающий программист BI (sql/python/js),50000.0,70000.0,руб.,https://novosibirsk.hh.ru/vacancy/76569529?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Программист Python\Django,,,,https://novosibirsk.hh.ru/vacancy/74303312?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Главный специалист (Разработчик Python (Django),,,,https://novosibirsk.hh.ru/vacancy/76773498?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python разработчик,50000.0,,руб.,https://novosibirsk.hh.ru/vacancy/76507859?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Developer middle+,150000.0,180000.0,руб.,https://novosibirsk.hh.ru/vacancy/75692159?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Middle Python-разработчик,,,,https://novosibirsk.hh.ru/vacancy/76146275?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python Developer,,,,https://novosibirsk.hh.ru/vacancy/76844081?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python developer,,,,https://novosibirsk.hh.ru/vacancy/76165466?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
Python-разработчик (VK People Hub),,,,https://novosibirsk.hh.ru/vacancy/76645594?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
"Backend-разработчик (Python)/Риск-менеджмент, Департамент управленческого консультирования",,,,https://novosibirsk.hh.ru/vacancy/73593391?from=vacancy_search_list&query=python,https://novosibirsk.hh.ru
